* Caracteres e Símbolos Especiais

&copy;	© Copyright
Ⅻ	&#8555;
Ⅼ	&#8556;
Ⅽ	&#8557;
Ⅾ	&#8558;
Ⅿ	&#8559;
ⅰ	&#8560;
ⅱ	&#8561;
ⅲ	&#8562;
ⅳ	&#8563;
ⅴ	&#8564;
ⅵ	&#8565;
ⅶ	&#8566;
ⅷ	&#8567;
ⅸ	&#8568;
ⅹ	&#8569;
ⅺ	&#8570;
ⅻ	&#8571;
ⅼ	&#8572;
ⅽ	&#8573;
ⅾ	&#8574;
ⅿ	&#8575;
ↀ	&#8576;
ↁ	&#8577;
ↂ	&#8578;
Ↄ	&#8579;
ↄ	&#8580;
ↅ	&#8581;
ↆ	&#8582;
ↇ	&#8583;
ↈ	&#8584;
↉	&#8585;
↊	&#8586;
↋	&#8587;

←	&#8592	&larr;	
↑	&#8593	&uarr;	
→	&#8594	&rarr;	
↓	&#8595	&darr;	
↔	&#8596	&harr;	
↕	&#8597;
↖	&#8598;
↗	&#8599;
↘	&#8600;
↙	&#8601;
↚	&#8602;
↛	&#8603;
↜	&#8604;
↝	&#8605;
↞	&#8606;
↟	&#8607;
↠	&#8608;
↡	&#8609;
↢	&#8610;
↣	&#8611;
↤	&#8612;
↥	&#8613;
↦	&#8614;
↧	&#8615;
↨	&#8616;
↩	&#8617;
↪	&#8618;
↫	&#8619;
↬	&#8620;
↭	&#8621;
↮	&#8622;
↯	&#8623;
↰	&#8624;
↱	&#8625;
↲	&#8626;
↳	&#8627;
↴	&#8628;
↵	&#8629;	&crarr;	
↶	&#8630;
↷	&#8631;
↸	&#8632;
↹	&#8633;
↺	&#8634;
↻	&#8635;
↼	&#8636;
↽	&#8637;
↾	&#8638;
↿	&#8639;
⇀	&#8640;
⇁	&#8641;
⇂	&#8642;
⇃	&#8643;
⇄	&#8644;
⇅	&#8645;
⇆	&#8646;
⇇	&#8647;
⇈	&#8648;
⇉	&#8649;
⇊	&#8650;
⇋	&#8651;
⇌	&#8652;	
⇍	&#8653;
⇎	&#8654;
⇏	&#8655;	
⇐	&#8656;	&lArr;	
⇑	&#8657;	&uArr;
⇒	&#8658;	&rArr;
⇓	&#8659;	&dArr;
⇔	&#8660;	&hArr;
⇕	&#8661;
⇖	&#8662;
⇗	&#8663;
⇘	&#8664;
⇙	&#8665;
⇚	&#8666;
⇛	&#8667;
⇜	&#8668;
⇝	&#8669;
⇞	&#8670;
⇟	&#8671;
⇠	&#8672;
⇡	&#8673;
⇢	&#8674;
⇣	&#8675;
⇤	&#8676;
⇥	&#8677;
⇦	&#8678;
⇧	&#8679;
⇨	&#8680;
⇩	&#8681;
⇪	&#8682;
⇫	&#8683;
⇬	&#8684;
⇭	&#8685;
⇮	&#8686;
⇯	&#8687;
⇰	&#8688;
⇱	&#8689;
⇲	&#8690;
⇳	&#8691;
⇴	&#8692;
⇵	&#8693;
⇶	&#8694;
⇷	&#8695;
⇸	&#8696;
⇹	&#8697;
⇺	&#8698;
⇻	&#8699;
⇼	&#8700;
⇽	&#8701;
⇾	&#8702;
⇿	&#8703;
←	&larr;	
↑	&uarr;	
→	&rarr;	
↓	&darr;	
↔	&harr;	
↵	&crarr;
⇐	&lArr;	
⇑	&uArr;	
⇒	&rArr;	
⇓	&dArr;	
⇔	&hArr;
⟰	&#10224;
⟱	&#10225;
⟲	&#10226;
⟳	&#10227;
⟴	&#10228;
⟵	&#10229;	
⟶	&#10230;	
⟷	&#10231;	
⟸	&#10232;	
⟹	&#10233;	
⟺	&#10234;	
⟻	&#10235;	
⟼	&#10236;	
⟽	&#10237;	
⟾	&#10238;
⟿	&#10239;
⤀	&#10496;
⤁	&#10497;
⤂	&#10498;
⤃	&#10499;
⤄	&#10500;
⤅	&#10501;
⤆	&#10502;
⤇	&#10503;
⤈	&#10504;	
⤉	&#10505;
⤊	&#10506;
⤋	&#10507;	
⤌	&#10508;	
⤍	&#10509;
⤎	&#10510;	
⤏	&#10511;	
⤐	&#10512;
⤑	&#10513;
⤒	&#10514;
⤓	&#10515;	
⤔	&#10516;
⤕	&#10517;
⤖	&#10518;	
⤗	&#10519;
⤘	&#10520;
⤙	&#10521;
⤚	&#10522;
⤛	&#10523;
⤜	&#10524;
⤝	&#10525;	
⤞	&#10526;	
⤟	&#10527;	
⤠	&#10528;
⤡	&#10529;	
⤢	&#10530;	
⤣	&#10531;
⤤	&#10532;
⤥	&#10533;
⤦	&#10534;
⤧	&#10535;
⤨	&#10536;
⤩	&#10537;
⤪	&#10538;
⤫	&#10539;
⤬	&#10540;
⤭	&#10541;
⤮	&#10542;
⤯	&#10543;
⤰	&#10544;
⤱	&#10545;
⤲	&#10546;
⤳	&#10547;
⤴	&#10548;
⤵	&#10549;
⤶	&#10550;
⤷	&#10551;
⤸	&#10552;
⤹	&#10553;
⤺	&#10554;
⤻	&#10555;
⤼	&#10556;
⤽	&#10557;
⤾	&#10558;
⤿	&#10559;
⥀	&#10560;
⥁	&#10561;
⥂	&#10562;
⥃	&#10563;
⥄	&#10564;
⥅	&#10565;
⥆	&#10566;
⥇	&#10567;
⥈	&#10568;
⥉	&#10569;
⥊	&#10570;
⥋	&#10571;
⥌	&#10572;
⥍	&#10573;
⥎	&#10574;
⥏	&#10575;
⥐	&#10576;
⥑	&#10577;
⥒	&#10578;
⥓	&#10579;
⥔	&#10580;
⥕	&#10581;
⥖	&#10582;
⥗	&#10583;
⥘	&#10584;
⥙	&#10585;
⥚	&#10586;
⥛	&#10587;
⥜	&#10588;
⥝	&#10589;
⥞	&#10590;
⥟	&#10591;
⥠	&#10592;
⥡	&#10593;
⥢	&#10594;
⥣	&#10595;
⥤	&#10596;
⥥	&#10597;
⥦	&#10598;
⥧	&#10599;
⥨	&#10600;
⥩	&#10601;
⥪	&#10602;
⥫	&#10603;
⥬	&#10604;
⥭	&#10605;
⥮	&#10606;
⥯	&#10607;
⥰	&#10608;
⥱	&#10609;
⥲	&#10610;
⥳	&#10611;
⥴	&#10612;
⥵	&#10613;
⥶	&#10614;
⥷	&#10615;
⥸	&#10616;
⥹	&#10617;
⥺	&#10618;
⥻	&#10619;
⥼	&#10620;
⥽	&#10621;
⥾	&#10622;
⥿	&#10623;
⮈	&#11144;
⮉	&#11145;
⮊	&#11146;
⮋	&#11147;
⭶	&#11126;
⭷	&#11127;
⭸	&#11128;
⭹	&#11129;
⭺	&#11130;
⭻	&#11131;
⭼	&#11132;
⭽	&#11133;
⭾	&#11134;
⭿	&#11135;
⮀	&#11136;
⮁	&#11137;
⮂	&#11138;
⮃	&#11139;
⮄	&#11140;
⮅	&#11141;
⮆	&#11142;
⮇	&#11143;
⮘	&#11160;
⮙	&#11161;
⮚	&#11162;
⮛	&#11163;
⮜	&#11164;
⮝	&#11165;
⮞	&#11166;
⮟	&#11167;
⮠	&#11168;
⮡	&#11169;
⮢	&#11170;
⮣	&#11171;
⮤	&#11172;
⮥	&#11173;
⮦	&#11174;
⮧	&#11175;
⮨	&#11176;
⮩	&#11177;
⮪	&#11178;
⮫	&#11179;
⮬	&#11180;
⮭	&#11181;
⮮	&#11182;
⮯	&#11183;
⮰	&#11184;
⮱	&#11185;
⮲	&#11186;
⮳	&#11187;
⮴	&#11188;
⮵	&#11189;
⮶	&#11190;
⮷	&#11191;
⮸	&#11192;
⮹	&#11193;
⮽	&#11197;
⮾	&#11198;
⮿	&#11199;
⯀	&#11200;
⯁	&#11201;
⯂	&#11202;
⯃	&#11203;
⯄	&#11204;
⯅	&#11205;
⯆	&#11206;
⯇	&#11207;
⯈	&#11208;
⯉	&#11209;
⯊	&#11210;
⯋	&#11211;
⯌	&#11212;
⯍	&#11213;
⯎	&#11214;
⯏	&#11215;
⯐	&#11216;
⯑	&#11217;
⯬	&#11244;
⯭	&#11245;
⯮	&#11246;
⯯	&#11247;
🠭	&#129069;
🠮	&#129070;
🠯	&#129071;
🠰	&#129072;
🠱	&#129073;
🠲	&#129074;
🠳	&#129075;
🠴	&#129076;
🠵	&#129077;
🠶	&#129078;
🠷	&#129079;
🠸	&#129080;
🠹	&#129081;
🠺	&#129082;
🠻	&#129083;
🠼	&#129084;
🠽	&#129085;
🠾	&#129086;
🠿	&#129087;
🡀	&#129088;
🡁	&#129089;
🡂	&#129090;
🡃	&#129091;
🡄	&#129092;
🡅	&#129093;
🡆	&#129094;
🡇	&#129095;
🡠	&#129120;
🡡	&#129121;
🡢	&#129122;
🡣	&#129123;
🡤	&#129124;
🡥	&#129125;
🡦	&#129126;
🡧	&#129127;
🡨	&#129128;
🡩	&#129129;
🡪	&#129130;
🡫	&#129131;
🡬	&#129132;
🡭	&#129133;
🡮	&#129134;
🡯	&#129135;
🡰	&#129136;
🡱	&#129137;
🡲	&#129138;
🡳	&#129139;
🡴	&#129140;
🡵	&#129141;
🡶	&#129142;
🡷	&#129143;
🡸	&#129144;
🡹	&#129145;
🡺	&#129146;
🡻	&#129147;
🡼	&#129148;
🡽	&#129149;
🡾	&#129150;
🡿	&#129151;
🢀	&#129152;
🢁	&#129153;
🢂	&#129154;
🢃	&#129155;
🢄	&#129156;
🢅	&#129157;
🢆	&#129158;
🢇	&#129159;
🢐	&#129168;
🢑	&#129169;
🢒	&#129170;
🢓	&#129171;
🢔	&#129172;
🢕	&#129173;
🢖	&#129174;
🢗	&#129175;
🢘	&#129176;
🢙	&#129177;
🢚	&#129178;
🢛	&#129179;
🢜	&#129180;
🢝	&#129181;
🢞	&#129182;
🢟	&#129183;
🢠	&#129184;
🢡	&#129185;
🢢	&#129186;
🢣	&#129187;
🢤	&#129188;
🢥	&#129189;
🢦	&#129190;
🢧	&#129191;
🢨	&#129192;
🢩	&#129193;
🢪	&#129194;
🢫	&#129195;
🢬	&#129196;
🢭	&#129197;


⭓	&#11091;
⭔	&#11092;
⭖	&#11094;
⭗	&#11095;
⭘	&#11096;
⭙	&#11097;

■	&#9632;
□	&#9633;	
▢	&#9634;
▣	&#9635;	
▤	&#9636;	
▥	&#9637;	
▦	&#9638;	
▧	&#9639;	
▨	&#9640;	
▩	&#9641;	
▪	&#9642;	
▫	&#9643;	
▬	&#9644;	
▭	&#9645;	
▮	&#9646;	
▯	&#9647;	
▰	&#9648;	
▱	&#9649;	
▲	&#9650;	
△	&#9651;	
▴	&#9652;	
▵	&#9653;	
▶	&#9654;	
▷	&#9655;	
▸	&#9656;
▹	&#9657;	
►	&#9658;	
▻	&#9659;	
▼	&#9660;	
▽	&#9661;	
▾	&#9662;	
▿	&#9663;	
◀	&#9664;	
◁	&#9665;	
◂	&#9666;	
◃	&#9667;	
◄	&#9668;	
◅	&#9669;	
◆	&#9670;	
◇	&#9671;	
◈	&#9672;	
◉	&#9673;	
◊	&#9674;	
○	&#9675;
◌	&#9676;	
◍	&#9677;	
◎	&#9678;	
●	&#9679;	
◐	&#9680;	
◑	&#9681;	
◒	&#9682;	
◓	&#9683;	
◔	&#9684;	
◕	&#9685;	
◖	&#9686;	
◗	&#9687;	
◘	&#9688;	
◙	&#9689;	
◚	&#9690;	
◛	&#9691;	
◜	&#9692;	
◝	&#9693;	
◞	&#9694;	
◟	&#9695;
◠	&#9696;	
◡	&#9697;	
◢	&#9698;	
◣	&#9699;	
◤	&#9700;	
◥	&#9701;	
◦	&#9702;	
◧	&#9703;	
◨	&#9704;	
◩	&#9705;	
◪	&#9706;	
◫	&#9707;	
◬	&#9708;	
◭	&#9709;	
◮	&#9710;	
◯	&#9711;	
◰	&#9712;	
◱	&#9713;	
◲	&#9714;	
◳	&#9715;	
◴	&#9716;
◵	&#9717;
◶	&#9718;
◷	&#9719;	
◸	&#9720;	
◹	&#9721;	
◺	&#9722;	
◻	&#9723;	
◼	&#9724;	
◽	&#9725;	
◾	&#9726;
◿	&#9727;	

🞀	&#128896;	
🞁	&#128897;	
🞂	&#128898;	
🞃	&#128899;	
🞄	&#128900;	
🞅	&#128901;	
🞆	&#128902;		
🞇	&#128903;	
🞈	&#128904;	
🞉	&#128905;	
🞊	&#128906;		
🞋	&#128907;		
🞌	&#128908;	
🞍	&#128909;		
🞎	&#128910;	
🞏	&#128911;	
🞐	&#128912;	
🞑	&#128913;	
🞒	&#128914;	
🞓	&#128915;	
🞔	&#128916;	
🞕	&#128917;	
🞖	&#128918;	
🞗	&#128919;	
🞘	&#128920;	
🞙	&#128921;	
🞚	&#128922;	
🞛	&#128923;	
🞜	&#128924;	
🞝	&#128925;	
🞞	&#128926;	
🞟	&#128927;	
🞠	&#128928;

🞡	&#128929;	
🞢	&#128930;		
🞣	&#128931;	
🞤	&#128932;	
🞥	&#128933;	
🞦	&#128934;	
🞧	&#128935;	
🞨	&#128936;	
🞩	&#128937;	
🞪	&#128938;	
🞫	&#128939;	
🞬	&#128940;	
🞭	&#128941;	
🞮	&#128942;

🞯	&#128943;	
🞰	&#128944;	
🞱	&#128945;	
🞲	&#128946;	
🞳	&#128947;	
🞴	&#128948;	
🞵	&#128949;	
🞶	&#128950;	
🞷	&#128951;	
🞸	&#128952;	
🞹	&#128953;	
🞺	&#128954;	
🞻	&#128955;	
🞼	&#128956;	
🞽	&#128957;	
🞾	&#128958;	
🞿	&#128959;

🟀	&#128960;	
🟁	&#128961;	
🟂	&#128962;	
🟃	&#128963;	
🟄	&#128964;	
🟅	&#128965;	
🟆	&#128966;	
🟇	&#128967;	
🟈	&#128968;	
🟉	&#128969;	
🟊	&#128970;	
🟋	&#128971;	
🟌	&#128972;	
🟍	&#128973;	
🟎	&#128974;	
🟏	&#128975;	
🟐	&#128976;	
🟑	&#128977;	
🟒	&#128978;	
🟓	&#128979;	
🟔       &#128980;
🟕	&#128981;

∀	&#8704;	&forall;
∁	&#8705;
∂	&#8706; &part;
∃	&#8707;	&exist;
∄	&#8708;
∅	&#8709; &empty;	
∆	&#8710;
∇	&#8711;	&nabla;	
∈	&#8712;	&isin;	
∉	&#8713;	&notin;	
∊	&#8714;
∋	&#8715; &ni;	
∌	&#8716;
∍	&#8717;
∎	&#8718;
∏	&#8719;	&prod;	
∐	&#8720;
∑	&#8721;	&sum;	
−	&#8722;	&minus;	
∓	&#8723;
∔	&#8724;
∕	&#8725;
∖	&#8726;
∗	&#8727;	&lowast;	
∘	&#8728;
∙	&#8729;
√	&#8730;	&radic;	
∛	&#8731;
∜	&#8732;
∝	&#8733;	&prop;	
∞	&#8734;	&infin;	
∟	&#8735;
∠	&#8736;	&ang;	
∡	&#8737;
∢	&#8738;
∣	&#8739;
∤	&#8740;
∥	&#8741;
∦	&#8742;
∧	&#8743;	&and;	
∨	&#8744;	&or;	
∩	&#8745;	&cap;	
∪	&#8746;	&cup;	
∫	&#8747;	&int;	
∬	&#8748;
∭	&#8749;
∮	&#8750;
∯	&#8751;
∰	&#8752;
∱	&#8753;
∲	&#8754;
∳	&#8755;
∴	&#8756;	&there4;	
∵	&#8757;
∶	&#8758;
∷	&#8759;
∸	&#8760;
∹	&#8761;
∺	&#8762;
∻	&#8763;
∼	&#8764;	&sim;	
∽	&#8765;
∾	&#8766;
∿	&#8767;
≀	&#8768;
≁	&#8769;
≂	&#8770;
≃	&#8771;
≄	&#8772;
≅	&#8773;	&cong;	
≆	&#8774;
≇	&#8775;
≈	&#8776;	&asymp;	
≉	&#8777;
≊	&#8778;
≋	&#8779;
≌	&#8780;
≍	&#8781;
≎	&#8782;
≏	&#8783;
≐	&#8784;
≑	&#8785;
≒	&#8786;
≓	&#8787;
≔	&#8788;
≕	&#8789;
≖	&#8790;
≗	&#8791;
≘	&#8792;
≙	&#8793;
≚	&#8794;
≛	&#8795;
≜	&#8796;
≝	&#8797;
≞	&#8798;
≟	&#8799;
≠	&#8800;	&ne;
≡	&#8801;	&equiv;	
≢	&#8802;
≣	&#8803;
≤	&#8804;	&le;	
≥	&#8805;	&ge;	
≦	&#8806;
≧	&#8807;
≨	&#8808;
≩	&#8809;
≪	&#8810;
≫	&#8811;
≬	&#8812;
≭	&#8813;
≮	&#8814;
≯	&#8815;
≰	&#8816;
≱	&#8817;
≲	&#8818;
≳	&#8819;
≴	&#8820;
≵	&#8821;
≶	&#8822;
≷	&#8823;
≸	&#8824;
≹	&#8825;
≺	&#8826;
≻	&#8827;
≼	&#8828;
≽	&#8829;
≾	&#8830;
≿	&#8831;
⊀	&#8832;
⊁	&#8833;
⊂	&#8834;	&sub;	
⊃	&#8835;	&sup;	
⊄	&#8836; &nsub;	
⊅	&#8837;
⊆	&#8838;	&sube;	
⊇	&#8839;	&supe;	
⊈	&#8840;
⊉	&#8841;
⊊	&#8842;
⊋	&#8843;
⊌	&#8844;
⊍	&#8845;
⊎	&#8846;
⊏	&#8847;
⊐	&#8848;
⊑	&#8849;
⊒	&#8850;
⊓	&#8851;
⊔	&#8852;
⊕	&#8853;	&oplus;	
⊖	&#8854;
⊗	&#8855;	&otimes;	
⊘	&#8856;
⊙	&#8857;
⊚	&#8858;
⊛	&#8859;
⊜	&#8860;
⊝	&#8861;
⊞	&#8862;
⊟	&#8863;
⊠	&#8864;
⊡	&#8865;
⊢	&#8866;
⊣	&#8867;
⊤	&#8868;
⊥	&#8869;	&perp;	
⊦	&#8870;
⊧	&#8871;
⊨	&#8872;
⊩	&#8873;
⊪	&#8874;
⊫	&#8875;
⊬	&#8876;
⊭	&#8877;
⊮	&#8878;
⊯	&#8879;
⊰	&#8880;
⊱	&#8881;
⊲	&#8882;
⊳	&#8883;
⊴	&#8884;
⊵	&#8885;
⊶	&#8886;
⊷	&#8887;
⊸	&#8888;
⊹	&#8889;
⊺	&#8890;
⊻	&#8891;
⊼	&#8892;
⊽	&#8893;
⊾	&#8894;
⊿	&#8895;
⋀	&#8896;
⋁	&#8897;
⋂	&#8898;
⋃	&#8899;
⋄	&#8900;
⋅	&#8901;	&sdot;	
⋆	&#8902;
⋇	&#8903;
⋈	&#8904;
⋉	&#8905;
⋊	&#8906;
⋋	&#8907;
⋌	&#8908;
⋍	&#8909;
⋎	&#8910;
⋏	&#8911;
⋐	&#8912;
⋑	&#8913;
⋒	&#8914;
⋓	&#8915;
⋔	&#8916;
⋕	&#8917;
⋖	&#8918;
⋗	&#8919;
⋘	&#8920;
⋙	&#8921;
⋚	&#8922;
⋛	&#8923;
⋜	&#8924;
⋝	&#8925;
⋞	&#8926;
⋟	&#8927;
⋠	&#8928;
⋡	&#8929;
⋢	&#8930;
⋣	&#8931;
⋤	&#8932;
⋥	&#8933;
⋦	&#8934;
⋧	&#8935;
⋨	&#8936;
⋩	&#8937;
⋪	&#8938;
⋫	&#8939;
⋬	&#8940;
⋭	&#8941;
⋮	&#8942;
⋯	&#8943;
⋰	&#8944;
⋱	&#8945;
⋲	&#8946;
⋳	&#8947;
⋴	&#8948;
⋵	&#8949;
⋶	&#8950;
⋷	&#8951;
⋸	&#8952;
⋹	&#8953;
⋺	&#8954;
⋻	&#8955;
⋼	&#8956;
⋽	&#8957;
⋾	&#8958;
⋿	&#8959;
⟁	&#10177;
⟂	&#10178;
⟃	&#10179;
⟄	&#10180;
⟅	&#10181;
⟆	&#10182;
⟇	&#10183;
⟈	&#10184;
⟉	&#10185;
⟊	&#10186;
⟋	&#10187;
⟌	&#10188;
⟍	&#10189;
⟎	&#10190;
⟏	&#10191;
⟐	&#10192;
⟑	&#10193;
⟒	&#10194;
⟓	&#10195;
⟔	&#10196;
⟕	&#10197;
⟖	&#10198;
⟗	&#10199;
⟘	&#10200;
⟙	&#10201;
⟚	&#10202;
⟛	&#10203;
⟜	&#10204;
⟝	&#10205;
⟞	&#10206;
⟟	&#10207;
⟠	&#10208;
⟡	&#10209;
⟢	&#10210;
⟣	&#10211;
⟤	&#10212;
⟥	&#10213;
⟦	&#10214;
⟧	&#10215;
⟨	&#10216;
⟩	&#10217;
⟪	&#10218;
⟫	&#10219;
⟬	&#10220;
⟭	&#10221;
⟮	&#10222;
⟯	&#10223;
⦀	&#10624;
⦁	&#10625;
⦂	&#10626;
⦃	&#10627;
⦄	&#10628;
⦅	&#10629;
⦆	&#10630;
⦇	&#10631;
⦈	&#10632;
⦉	&#10633;
⦊	&#10634;
⦋	&#10635;
⦌	&#10636;
⦍	&#10637;
⦎	&#10638;
⦏	&#10639;
⦐	&#10640;
⦑	&#10641;
⦒	&#10642;
⦓	&#10643;
⦔	&#10644;
⦕	&#10645;
⦖	&#10646;
⦗	&#10647;
⦘	&#10648;
⦙	&#10649;
⦚	&#10650;
⦛	&#10651;
⦜	&#10652;
⦝	&#10653;
⦞	&#10654;
⦟	&#10655;
⦠	&#10656;
⦡	&#10657;
⦢	&#10658;
⦣	&#10659;
⦤	&#10660;
⦥	&#10661;
⦦	&#10662;
⦧	&#10663;
⦨	&#10664;
⦩	&#10665;
⦪	&#10666;
⦫	&#10667;
⦬	&#10668;
⦭	&#10669;
⦮	&#10670;
⦯	&#10671;
⦰	&#10672;
⦱	&#10673;
⦲	&#10674;
⦳	&#10675;
⦴	&#10676;
⦵	&#10677;
⦶	&#10678;
⦷	&#10679;
⦸	&#10680;
⦹	&#10681;
⦺	&#10682;
⦻	&#10683;
⦼	&#10684;
⦽	&#10685;
⦾	&#10686;
⦿	&#10687;
⧀	&#10688;
⧁	&#10689;
⧂	&#10690;
⧃	&#10691;
⧄	&#10692;
⧅	&#10693;
⧆	&#10694;
⧇	&#10695;
⧈	&#10696;
⧉	&#10697;
